totexpend,kids,age,pct_food,two_kids,ltotexpend
50,2,25,42.7199989557266,1,3.91202300542815
90,2,39,37.389999628067,1,4.49980967033027
180,2,47,19.4100007414818,1,5.19295685089021
80,2,33,44.3800002336502,1,4.38202663467388
90,1,31,33.3099991083145,0,4.49980967033027
70,1,24,37.5200003385544,0,4.24849524204936
140,1,46,25.67999958992,0,4.9416424226093
50,1,25,45.3299999237061,0,3.91202300542815
100,1,30,32.7899992465973,0,4.60517018598809
90,1,41,46.0799992084503,0,4.49980967033027
100,2,48,34.4700008630753,1,4.60517018598809
100,1,24,44.9099987745285,0,4.60517018598809
80,2,28,44.3899989128113,1,4.38202663467388
40,2,31,20.9000006318092,1,3.68887945411394
70,1,32,27.0599991083145,0,4.24849524204936
70,2,47,55.3600013256073,1,4.24849524204936
50,2,32,51.9500017166138,1,3.91202300542815
150,2,38,23.9600002765656,1,5.01063529409626
120,1,45,28.4599989652634,0,4.78749174278205
50,1,28,34.7200006246567,0,3.91202300542815
80,1,29,47.1500009298325,0,4.38202663467388
70,1,34,32.8399986028671,0,4.24849524204936
140,2,43,45.7399994134903,1,4.9416424226093
100,1,33,31.020000576973,0,4.60517018598809
60,2,47,34.2900007963181,1,4.0943445622221
80,2,53,18.5100004076958,1,4.38202663467388
50,2,29,40.7900005578995,1,3.91202300542815
70,2,40,59.1099977493286,1,4.24849524204936
60,2,33,41.5199995040894,1,4.0943445622221
90,1,57,34.5899999141693,0,4.49980967033027
100,2,43,48.8499999046326,1,4.60517018598809
50,1,32,44.7800010442734,0,3.91202300542815
60,2,25,40.939998626709,1,4.0943445622221
90,2,29,49.3400007486343,1,4.49980967033027
150,2,38,29.0100008249283,1,5.01063529409626
120,2,34,26.6299992799759,1,4.78749174278205
160,2,36,38.1300002336502,1,5.07517381523383
90,1,50,41.0699993371964,0,4.49980967033027
80,1,28,43.3999985456467,0,4.38202663467388
100,2,34,32.1599990129471,1,4.60517018598809
70,2,23,38.2699996232986,1,4.24849524204936
100,2,47,38.6700004339218,1,4.60517018598809
70,2,36,39.300000667572,1,4.24849524204936
110,1,44,35.8599990606308,0,4.70048036579242
60,1,20,28.4999996423721,0,4.0943445622221
